9.28,15.14,1057.13,0.82,0.50
13.18,2.93,1064.45,0.16,0.71
11.23,-8.30,1047.36,-0.45,0.61
4.88,-4.39,1048.83,-0.24,0.27
15.14,-4.39,1064.45,-0.24,0.81
7.32,-0.98,1060.55,-0.05,0.40
11.72,10.74,1065.43,0.58,0.63
16.11,-2.93,1062.01,-0.16,0.87
14.16,-3.42,1057.13,-0.19,0.77
11.23,8.30,1071.29,0.44,0.60
17.09,-16.60,1042.97,-0.91,0.94
12.21,3.91,1046.88,0.21,0.67
14.16,5.37,1053.71,0.29,0.77
14.65,1.46,1052.25,0.08,0.80
9.77,15.63,1051.27,0.85,0.53
11.23,8.30,1055.66,0.45,0.61
21.00,-11.23,1053.71,-0.61,1.14
-0.49,-1.46,1047.85,-0.08,-0.03
16.60,3.91,1049.80,0.21,0.91
11.72,2.93,1051.27,0.16,0.64
11.72,-6.84,1059.57,-0.37,0.63
9.77,1.46,1056.64,0.08,0.53
16.11,-0.98,1050.29,-0.05,0.88
13.67,-2.93,1066.41,-0.16,0.73
6.35,1.95,1063.48,0.11,0.34
14.16,5.37,1056.64,0.29,0.77
6.35,-13.67,1051.76,-0.74,0.35
12.21,-2.93,1061.52,-0.16,0.66
19.04,-3.42,1052.73,-0.19,1.04
8.30,-2.93,1060.55,-0.16,0.45
7.32,13.18,1057.13,0.71,0.40
0.98,-1.95,1052.25,-0.11,0.05
5.37,-8.30,1047.85,-0.45,0.29
15.63,-13.18,1059.57,-0.71,0.84
11.23,-7.32,1063.48,-0.39,0.61
5.86,6.35,1055.66,0.34,0.32
19.04,0.49,1051.27,0.03,1.04
19.04,-6.35,1057.13,-0.34,1.03
6.84,5.37,1058.59,0.29,0.37
2.93,-0.98,1042.97,-0.05,0.16
1.95,6.35,1054.69,0.34,0.11
1.95,5.86,1062.01,0.32,0.11
12.21,-4.39,1067.38,-0.24,0.66
2.93,6.35,1046.39,0.35,0.16
9.77,-2.44,1050.78,-0.13,0.53
17.58,2.93,1040.53,0.16,0.97
16.11,5.86,1057.62,0.32,0.87
10.74,1.95,1040.04,0.11,0.59
-3.91,-15.63,1055.18,-0.85,-0.21
10.25,-3.42,1061.52,-0.18,0.55
5.86,-4.39,1058.59,-0.24,0.32
25.39,1.95,1054.20,0.11,1.38
6.35,-12.21,1049.32,-0.67,0.35
21.97,10.74,1054.20,0.58,1.19
1.46,5.86,1053.71,0.32,0.08
7.32,-5.37,1064.94,-0.29,0.39
14.16,-5.86,1058.59,-0.32,0.77
11.72,-7.81,1062.50,-0.42,0.63
16.60,3.42,1058.59,0.18,0.90
12.70,-11.23,1050.78,-0.61,0.69
1.95,8.30,1063.48,0.45,0.11
21.00,7.81,1054.69,0.42,1.14
7.32,9.28,1056.15,0.50,0.40
8.30,9.28,1062.99,0.50,0.45
2.44,11.23,1058.11,0.61,0.13
3.91,1.46,1056.15,0.08,0.21
5.86,11.23,1066.89,0.60,0.31
15.63,-0.98,1045.41,-0.05,0.86
14.16,-0.49,1040.53,-0.03,0.78
7.32,0.49,1059.08,0.03,0.40
13.67,11.72,1057.62,0.63,0.74
15.14,-2.44,1055.18,-0.13,0.82
-0.98,-3.91,1059.57,-0.21,-0.05
14.16,-1.46,1048.83,-0.08,0.77
20.02,11.23,1055.18,0.61,1.09
22.46,7.32,1058.11,0.40,1.22
7.32,0.49,1050.78,0.03,0.40
14.16,7.81,1056.64,0.42,0.77
12.70,-1.95,1048.34,-0.11,0.69
15.14,0.00,1051.76,0.00,0.82
17.09,4.39,1052.73,0.24,0.93
13.18,1.46,1050.29,0.08,0.72
12.70,3.91,1058.59,0.21,0.69
14.16,6.84,1048.34,0.37,0.77
11.72,-8.30,1052.73,-0.45,0.64
2.44,-1.95,1049.80,-0.11,0.13
25.39,2.93,1061.04,0.16,1.37
11.23,1.95,1061.04,0.11,0.61
12.70,0.00,1052.73,0.00,0.69
16.60,-0.98,1057.13,-0.05,0.90
3.91,-4.88,1072.75,-0.26,0.21
-0.98,-9.77,1062.01,-0.53,-0.05
-1.95,0.49,1063.48,0.03,-0.11
2.44,-6.35,1050.29,-0.35,0.13
6.84,3.91,1045.41,0.21,0.37
13.18,-3.42,1054.69,-0.19,0.72
2.44,1.95,1040.04,0.11,0.13
4.39,-4.88,1045.41,-0.27,0.24
8.79,0.00,1050.29,0.00,0.48
10.74,4.88,1060.55,0.26,0.58
13.67,-3.91,1061.52,-0.21,0.74
24.90,5.37,1051.76,0.29,1.36
17.09,-3.42,1062.01,-0.18,0.92
25.88,0.49,1061.04,0.03,1.40
5.86,-5.86,1055.66,-0.32,0.32
8.79,-4.88,1053.22,-0.27,0.48
19.04,-14.65,1046.39,-0.80,1.04
10.25,2.93,1055.18,0.16,0.56
9.77,13.18,1055.18,0.72,0.53
15.63,4.39,1059.57,0.24,0.84
-4.88,-5.37,1064.45,-0.29,-0.26
3.91,8.30,1065.43,0.45,0.21
10.74,-7.81,1046.88,-0.43,0.59
11.23,1.95,1052.73,0.11,0.61
19.53,-0.98,1065.43,-0.05,1.05
11.23,-3.42,1054.69,-0.19,0.61
10.25,2.44,1056.64,0.13,0.56
18.55,-0.49,1068.36,-0.03,0.99
6.84,-6.84,1047.36,-0.37,0.37
1.46,-2.44,1061.04,-0.13,0.08
8.30,-11.23,1043.46,-0.62,0.46
12.70,1.95,1068.85,0.10,0.68
13.18,-6.35,1062.50,-0.34,0.71
4.88,6.84,1050.78,0.37,0.27
11.23,-1.95,1056.64,-0.11,0.61
9.77,2.93,1048.34,0.16,0.53
11.23,-3.91,1057.13,-0.21,0.61
6.35,7.32,1059.57,0.40,0.34
4.39,-10.25,1063.96,-0.55,0.24
7.81,-4.39,1054.69,-0.24,0.42
16.60,-13.67,1059.57,-0.74,0.90
13.67,-5.37,1062.99,-0.29,0.74
17.58,2.44,1057.13,0.13,0.95
12.21,-3.42,1051.76,-0.19,0.66
15.63,9.28,1037.11,0.51,0.86
12.21,-6.84,1061.04,-0.37,0.66
18.55,-1.46,1058.11,-0.08,1.00
3.91,-1.46,1046.39,-0.08,0.21
14.65,-9.28,1051.76,-0.51,0.80
13.67,-2.93,1057.13,-0.16,0.74
-1.46,-11.72,1054.20,-0.64,-0.08
7.81,6.84,1062.50,0.37,0.42
14.16,-2.44,1048.83,-0.13,0.77
4.39,5.37,1048.34,0.29,0.24
12.70,-1.46,1057.13,-0.08,0.69
9.28,-4.39,1060.06,-0.24,0.50
18.07,-5.37,1060.55,-0.29,0.98
4.39,-4.88,1043.46,-0.27,0.24
5.86,6.35,1057.62,0.34,0.32
15.63,0.00,1048.83,0.00,0.85
-1.95,-4.39,1063.48,-0.24,-0.11
4.88,-4.39,1049.80,-0.24,0.27
12.70,0.98,1059.57,0.05,0.69
19.53,0.98,1051.76,0.05,1.06
10.25,-8.79,1059.57,-0.48,0.55
