-8.30,-1011.72,55.66,-86.85,-8.48
3.42,-1005.86,61.52,-86.50,3.18
-16.60,-1001.95,52.73,-86.99,-17.47
-8.30,-1006.84,56.15,-86.81,-8.41
-4.39,-1010.74,58.59,-86.68,-4.29
-10.74,-1000.98,53.71,-86.93,-11.31
-21.97,-997.07,48.83,-87.20,-24.23
-11.23,-1000.98,57.13,-86.73,-11.12
-16.60,-999.02,63.48,-86.36,-14.66
-3.91,-1023.44,59.57,-86.67,-3.75
-13.18,-1020.51,60.06,-86.63,-12.38
0.00,-1009.77,54.20,-86.93,0.00
-12.70,-1001.95,50.78,-87.10,-14.04
0.49,-1006.35,54.20,-86.92,0.52
-0.98,-997.56,51.27,-87.06,-1.09
-11.72,-1014.16,51.27,-87.11,-12.88
-10.74,-1017.58,51.76,-87.09,-11.73
-13.18,-1000.00,61.04,-86.51,-12.19
-12.21,-1009.77,48.83,-87.23,-14.04
-9.28,-1011.23,61.04,-86.55,-8.64
-5.86,-1010.74,60.55,-86.57,-5.53
-6.35,-1005.37,62.50,-86.44,-5.80
-13.18,-1010.74,61.52,-86.52,-12.09
-8.30,-1012.70,57.62,-86.74,-8.20
-21.97,-1007.81,60.06,-86.59,-20.10
-24.41,-1005.37,54.20,-86.91,-24.25
-18.55,-1002.44,54.69,-86.88,-18.74
-12.70,-1007.32,53.22,-86.98,-13.42
-16.11,-1020.02,66.41,-86.28,-13.64
-16.11,-1010.25,56.15,-86.82,-16.01
-12.70,-1012.70,55.18,-86.88,-12.96
-1.95,-1006.84,50.78,-87.11,-2.20
-8.79,-1007.81,50.78,-87.12,-9.82
-3.42,-1009.77,66.89,-86.21,-2.92
-12.70,-991.70,57.62,-86.67,-12.43
-10.25,-1017.58,62.50,-86.49,-9.32
-6.84,-1001.95,56.64,-86.76,-6.88
-14.65,-1016.11,54.69,-86.92,-15.00
-6.35,-1004.39,57.62,-86.72,-6.29
-13.67,-1003.42,59.08,-86.63,-13.03
-4.88,-1000.00,60.06,-86.56,-4.65
-8.79,-1004.88,56.64,-86.77,-8.82
-12.21,-993.65,58.59,-86.63,-11.77
-1.95,-1004.88,60.06,-86.58,-1.86
-9.28,-1006.84,63.96,-86.36,-8.25
-5.37,-1007.81,49.80,-87.17,-6.16
-3.91,-1006.84,57.13,-86.75,-3.91
-9.28,-1007.32,49.80,-87.17,-10.55
-4.88,-1004.39,59.57,-86.61,-4.69
-8.30,-1007.81,51.76,-87.06,-9.11
-4.39,-1013.67,60.55,-86.58,-4.15
-16.60,-1009.28,55.18,-86.87,-16.75
0.98,-1015.14,49.80,-87.19,1.12
-13.67,-1013.67,59.08,-86.66,-13.03
-17.58,-997.56,49.80,-87.14,-19.44
1.95,-999.02,53.22,-86.95,2.10
-20.02,-1000.00,59.57,-86.59,-18.58
-4.88,-1003.42,47.85,-87.27,-5.83
-13.18,-1018.07,68.36,-86.16,-10.92
-20.51,-994.14,54.69,-86.85,-20.56
-14.65,-1009.28,46.39,-87.37,-17.53
-12.21,-1005.37,57.62,-86.72,-11.96
-9.77,-1005.37,51.27,-87.08,-10.78
-14.16,-1002.44,52.25,-87.02,-15.16
-10.74,-1012.70,53.71,-86.96,-11.31
-12.21,-1007.32,63.48,-86.39,-10.89
