5.37,11.72,1053.71,0.64,0.29
-1.95,14.16,1064.94,0.76,-0.11
-0.98,-7.32,1060.06,-0.40,-0.05
-13.67,7.32,1051.76,0.40,-0.74
-1.95,-11.72,1044.43,-0.64,-0.11
-5.37,2.93,1056.64,0.16,-0.29
-4.88,-1.46,1061.04,-0.08,-0.26
4.88,-2.93,1049.80,-0.16,0.27
-0.98,3.91,1052.25,0.21,-0.05
-5.86,-4.88,1055.18,-0.27,-0.32
8.30,1.95,1056.15,0.11,0.45
-1.46,14.16,1056.15,0.77,-0.08
6.35,6.84,1057.62,0.37,0.34
-6.35,7.81,1051.76,0.43,-0.35
-0.49,6.35,1068.36,0.34,-0.03
-0.49,9.28,1053.22,0.50,-0.03
9.28,8.30,1058.11,0.45,0.50
12.70,-0.98,1057.13,-0.05,0.69
4.88,-4.39,1052.25,-0.24,0.27
0.00,17.58,1058.11,0.95,0.00
-6.35,7.32,1062.99,0.39,-0.34
8.79,7.32,1051.76,0.40,0.48
-2.44,10.25,1039.55,0.57,-0.13
-0.98,-0.49,1062.01,-0.03,-0.05
1.95,6.84,1053.22,0.37,0.11
6.84,-4.39,1053.22,-0.24,0.37
4.88,-0.49,1055.18,-0.03,0.27
2.44,2.93,1057.62,0.16,0.13
-5.37,-1.46,1050.29,-0.08,-0.29
-7.81,4.39,1052.25,0.24,-0.43
-4.88,-1.95,1054.69,-0.11,-0.27
9.28,7.81,1050.29,0.43,0.51
7.81,-0.98,1044.43,-0.05,0.43
4.88,0.49,1057.62,0.03,0.26
0.49,7.32,1057.13,0.40,0.03
4.88,9.28,1041.50,0.51,0.27
-15.14,15.14,1061.52,0.82,-0.82
3.42,4.39,1055.18,0.24,0.19
-7.81,14.16,1060.06,0.77,-0.42
19.04,5.86,1047.85,0.32,1.04
1.46,5.86,1043.95,0.32,0.08
-7.32,4.39,1049.32,0.24,-0.40
-4.88,2.93,1062.50,0.16,-0.26
-7.81,6.84,1054.20,0.37,-0.42
7.81,5.86,1057.13,0.32,0.42
-8.30,13.18,1055.66,0.72,-0.45
6.84,10.74,1052.25,0.58,0.37
2.93,-5.86,1056.64,-0.32,0.16
-12.70,5.37,1048.34,0.29,-0.69
-12.70,11.72,1063.48,0.63,-0.68
-6.35,0.98,1062.50,0.05,-0.34
6.84,2.93,1060.55,0.16,0.37
-4.39,16.60,1052.25,0.90,-0.24
-2.44,13.18,1051.27,0.72,-0.13
-5.86,-0.98,1057.62,-0.05,-0.32
-0.49,7.81,1058.11,0.42,-0.03
14.65,5.86,1064.45,0.32,0.79
3.42,0.00,1052.73,0.00,0.19
2.44,3.42,1062.50,0.18,0.13
-15.14,6.35,1052.25,0.35,-0.82
-3.42,5.86,1053.71,0.32,-0.19
-11.23,17.58,1048.34,0.96,-0.61
-2.44,-6.84,1058.11,-0.37,-0.13
8.30,19.04,1045.41,1.04,0.45
-4.88,-2.93,1048.34,-0.16,-0.27
-11.23,-11.23,1051.76,-0.61,-0.61
-3.42,-4.39,1062.01,-0.24,-0.18
-0.49,-2.93,1052.25,-0.16,-0.03
1.46,7.81,1057.13,0.42,0.08
2.93,2.44,1061.04,0.13,0.16
-0.98,4.39,1055.66,0.24,-0.05
-2.44,10.25,1045.41,0.56,-0.13
4.39,3.91,1066.41,0.21,0.24
-5.86,11.72,1049.80,0.64,-0.32
4.39,8.79,1059.57,0.48,0.24
-0.98,4.39,1051.76,0.24,-0.05
15.63,7.81,1053.71,0.42,0.85
-4.39,11.23,1054.69,0.61,-0.24
-0.98,10.25,1055.66,0.56,-0.05
-14.65,3.91,1051.76,0.21,-0.80
10.25,8.79,1071.29,0.47,0.55
-2.93,1.95,1060.55,0.11,-0.16
-2.44,9.28,1052.25,0.51,-0.13
-1.95,14.65,1048.34,0.80,-0.11
-0.98,6.35,1056.15,0.34,-0.05
-1.46,-5.37,1063.48,-0.29,-0.08
8.30,0.98,1043.95,0.05,0.46
4.39,7.81,1058.11,0.42,0.24
-4.88,-5.37,1062.01,-0.29,-0.26
-17.58,6.35,1055.66,0.34,-0.95
-7.81,-6.84,1061.04,-0.37,-0.42
-11.23,4.88,1055.66,0.27,-0.61
-9.77,-0.98,1060.06,-0.05,-0.53
-4.39,11.23,1062.01,0.61,-0.24
-6.84,-9.77,1047.36,-0.53,-0.37
-13.18,20.02,1058.59,1.08,-0.71
5.37,-4.39,1049.80,-0.24,0.29
6.35,-0.98,1056.64,-0.05,0.34
0.49,16.60,1054.69,0.90,0.03
-2.93,3.42,1048.83,0.19,-0.16
-6.35,9.77,1061.52,0.53,-0.34
-7.81,7.81,1053.71,0.42,-0.42
-5.37,3.42,1057.62,0.19,-0.29
6.35,-1.46,1051.76,-0.08,0.35
2.44,4.39,1056.15,0.24,0.13
4.88,0.00,1051.27,0.00,0.27
-6.84,11.72,1058.59,0.63,-0.37
0.00,-0.98,1058.59,-0.05,0.00
-3.42,0.00,1058.11,0.00,-0.19
3.42,4.88,1048.34,0.27,0.19
-2.93,3.42,1065.43,0.18,-0.16
-0.49,-3.91,1066.41,-0.21,-0.03
5.37,0.49,1058.11,0.03,0.29
-9.77,-0.98,1054.20,-0.05,-0.53
-5.37,1.95,1066.41,0.10,-0.29
4.39,11.72,1051.76,0.64,0.24
1.46,7.81,1053.71,0.42,0.08
-1.95,6.84,1052.73,0.37,-0.11
-11.23,7.81,1053.22,0.42,-0.61
-10.25,5.37,1060.55,0.29,-0.55
-2.93,11.72,1053.22,0.64,-0.16
-1.46,9.28,1057.13,0.50,-0.08
-5.37,3.42,1058.11,0.19,-0.29
0.98,9.77,1053.71,0.53,0.05
-3.42,2.93,1054.69,0.16,-0.19
-9.28,8.30,1058.11,0.45,-0.50
-6.84,6.35,1054.20,0.34,-0.37
-4.88,6.35,1072.27,0.34,-0.26
-0.98,-3.42,1067.87,-0.18,-0.05
-2.44,-3.91,1053.22,-0.21,-0.13
-7.81,11.23,1052.73,0.61,-0.43
1.95,4.39,1053.22,0.24,0.11
6.84,9.28,1060.06,0.50,0.37
-6.84,6.35,1051.27,0.35,-0.37
-2.44,9.28,1046.39,0.51,-0.13
-0.49,-2.44,1051.27,-0.13,-0.03
2.93,14.65,1062.01,0.79,0.16
-2.44,9.77,1059.57,0.53,-0.13
0.49,-0.49,1064.94,-0.03,0.03
-1.95,0.00,1068.85,0.00,-0.10
1.46,7.32,1059.08,0.40,0.08
-20.51,-5.86,1055.18,-0.32,-1.11
-10.25,13.18,1063.96,0.71,-0.55
-1.46,5.86,1057.62,0.32,-0.08
12.70,16.60,1049.32,0.91,0.69
-12.21,1.95,1050.78,0.11,-0.67
-2.44,-4.88,1051.76,-0.27,-0.13
9.77,1.46,1046.39,0.08,0.53
-6.84,6.84,1052.25,0.37,-0.37
2.44,12.70,1055.18,0.69,0.13
5.86,-0.49,1054.20,-0.03,0.32
7.32,-0.98,1056.15,-0.05,0.40
1.46,-1.46,1056.15,-0.08,0.08
1.46,-3.42,1055.18,-0.19,0.08
1.46,-4.88,1063.48,-0.26,0.08
-3.91,4.88,1047.85,0.27,-0.21
7.81,11.23,1058.59,0.61,0.42
2.93,7.81,1055.66,0.42,0.16
-1.46,11.23,1063.48,0.61,-0.08
-3.42,3.42,1054.20,0.19,-0.19
-2.93,-9.77,1058.11,-0.53,-0.16
1.95,4.88,1036.62,0.27,0.11
-1.46,14.16,1054.69,0.77,-0.08
14.16,9.77,1055.66,0.53,0.77
-1.95,0.00,1049.80,0.00,-0.11
0.98,4.88,1061.04,0.26,0.05
9.28,1.95,1045.90,0.11,0.51
-3.42,2.44,1061.04,0.13,-0.18
10.25,14.16,1051.76,0.77,0.56
-5.86,5.37,1051.76,0.29,-0.32
